№,Имя,Тир,Сколько?,Вывод рад,Накопление рад,Защита удар,Защита аномалия,Защита пули,Температура,Кровь,Выносливость,Стойкость (не падать),Здоровье,Вода,Еда,Шанс порез,Лечение порез,Шанс перелом,Лечение перелом,Высота прыжок
1,Ангел,1,,,100,1,1,1,,-100,,,-1,34,34,,,,,
,,2,,,85,1.5,1.5,1.5,,-80,,,-0.7,50,50,,,,,
,,3,,,50,2,2,2,,-50,,,-0.5,90,90,,,,,
,,4,,,25,5,5,5,,-20,,,-0.2,180,180,,,,,
2,Батарейка,1,,,50,,-2,,-50,,30,-50,,,,,,,,
,,2,,,45,,-2,,-50,,45,-30,,,,,,,,
,,3,,,40,,-2,,-50,,60,-15,,,,,,,,
,,4,,,20,,-2,,-70,,100,-5,,,,,,,,
3,Вспышка,1,,,40,,,,,,25,-36,,,,,,,,
,,2,,,35,,,,,,35,-25,,,,,,,,
,,3,,,30,,,,,,45,-15,,,,,,,,
,,4,,,15,,,,-50,,90,-9,,,,,,,,
4,Выверт,1,,56,,,,,,,-10,,,,-20,,,,,1
,,2,,65,,,,,,,-10,,,,-15,,,,,1.5
,,3,,75,,,,,,,-10,,,,-10,,,,,2
,,4,,150,,,,-2,,,,,,,-5,,,,,4
5,Генератор,1,,,20,,-1,,,,15,-10,,,,,,,,
,,2,,,20,,-1.5,,,,25,-10,,,,,,,,
,,3,,,20,,-2,,,,30,-10,,,,,,,,
,,4,,,10,,-2,,-40,,60,-5,,,,,,,,
6,Гимлет,1,,,30,,,,,-150,,,-2.5,,,,,,,2
,,2,,,30,,,,,-100,,,-2,,,,,,,3
,,3,,,30,,,,,-50,,,-1,,,,,,,4.5
,,4,,,15,4,,-1,,-20,,,-0.5,,,,,,,8
7,Глаз,1,,,20,1,,1,,,,,-1.5,,,20,,,,
,,2,,,30,1.5,,1.5,,,,,-1,,,15,,,,
,,3,,,35,2,,2,,,,,-0.7,,,5,,,,
,,4,,,25,4,,4,,,,,-0.4,,,2,,,,
8,Грави,1,,,40,,,,,,10,-10,,,,,,10,,2
,,2,,,40,,,,,,15,,,,,,,10,,3
,,3,,,40,,,,,,25,,,,,,,10,,4
,,4,,,20,,,-2,30,,40,,,,,,,10,,6
9,Душа,1,,,30,,,1,,,-15,,2,,-35,,,,,
,,2,,,30,,,2,,,-10,,2.5,,-30,,,,,
,,3,,,30,,,3,,,-5,,3.3,,-30,,,,,
,,4,,,15,,,6,,,,,4.2,,-25,,,,,
10,Золотая рыбка,1,,,200,-3,-3,-3,,100,,,1,20,20,,,,,-2
,,2,,,150,-7,-7,-7,,120,,,1.5,30,30,,,,,-1.8
